MonumentID,Monument_Reference,MonumentOfSeventhLegion,MonumentType,Creation_Date,Site_of_Discovery,Inscription,Media
18,"ILJug 3, 1949",maybe,stela,"7 to 59","Dalmatia, Tilurium","L(ucius) Fabius C(ai) f(ilius) / Serg(ia) Conana / ann(orum) XX[---] / h(ic) s(itus) [e(st)] / C(aius) Fabius pa[ter] / filio posuit",http://lupa.at/21444/photos/1
24,"ILJug 3, 2105",maybe,stela,"7 to 59","Dalmatia, Salona","[---]ara [---]ilio / [---]t [ // Q(uintus) Ignienus / Q(uinti) f(ilius) Ani(ensi) Ferox / dom(o) Troade / [",http://lupa.at/21447/photos/1
30,"CIL 03, 13976",maybe,stela,"42 to 59","Dalmatia, Tilurium","Sex(tus) Clodius / C(ai) f(ilius) Pub(lilia) Verona / mil(es) l[eg(ionis) ---] f[",http://lupa.at/21450/photos/1
52,"CIL 03, 09738",maybe,stela,"7 to 59","Dalmatia, Tilurium","Q(uintus) Murrius / Q(uinti) f(ilius) Ser(gia) Augusta / mil(es) leg(ionis) [--- an]n(orum) XXXV / stip(endiorum) VI[--- h(ic) s(itus)] e(st)",http://lupa.at/21466/photos/1
56,"CIL 03, 13978",maybe,stela,"7 to 59","Dalmatia, Tilurium","C(aius) Parp[irius] Fab(ia) / [-]ARE[--]C[-]X / annorum XLV / stipendior(um) XVI / N[---",http://lupa.at/21470/photos/1
57,"CIL 03, 14933",maybe,stela,"7 to 100","Dalmatia, Tilurium","M(arcus) Percenni[us---] / Voltinia Ph[ilippis] / [--- l]eg(ionis) [",http://lupa.at/21471/photos/1
64,"CIL 03, 08493",maybe,stela,"7 to 59","Dalmatia, Pagus Scunasticus","M(arcus) Sosius M(arci) f(ilius) / Fab(ia) Sebasto/[poli --- leg(ionis)] VII / [",http://lupa.at/21476/photos/1
89,"Tončinić 076",maybe,stela,"7 to 59",Dalmatia,"mil(es) leg(ionis) V[II ---] an(n)or(um) XXIV stip(endorium) V h(ic) e(st) frater pos(u)it",http://db.edcs.eu/epigr/bilder.php?s_language=en&bild=$Legio-VII_00076.jpg
92,"CIL 03, 14992",maybe,"funerary inscription","7 to 59","Dalmatia, Burnum","Ant]onius / [---] Vienn[a ---] / [--- l]eg(ionis) VII[---] / [---] sti[p(endiorum)",http://lupa.at/21523/photos/1
93,"CIL 03, 08763",maybe,"funerary inscription","7 to 59","Dalmatia, Salona","] Sp(uri) f(ilius) Vale[---] / [---] Vet(uria) Place[ntia ---] / [--- le]g(ionis) VI[I",
96,"CIL 03, 08767",maybe,"inscription fragment","7 to 59","Dalmatia, Salona","]ru[---] / [---] mil[es] / [legionis?] VII [",
97,"ILJug 3, 3239",maybe,"inscription fragment","7 to 59","Dalmatia, Tilurium","]S C Pala/[tina(?) --- leg(ionis)] VII / [",
98,"CIL 03, 12909",maybe,"funerary inscription","42 to 70","Dalmatia, Salona","]OL[---] / [ve]ter(anus) leg(ionis) / [VII Cl(audiae)] P(iae) E=f(idelis) v(ivus) f(ecit) / [sibi et] suis",
99,"Tončinić 086",maybe,"funerary inscription","42 to 59","Dalmatia, Salona","]SF[---] / [--- leg(ionis) ---] C(laudiae) P(iae) [F(idelis) ---] / [---]XIIX[---] / [---]CFT[",http://db.edcs.eu/epigr/bilder.php?s_language=en&bild=$Legio-VII_00086.jpg
100,"ILJug 2, 0733",maybe,stela,"7 to 59","Dalmatia, Tilurium","[--- c]enturio le[g(ionis) VII]",
103,"CIL 03, 14951",maybe,"sacral monument","42 to 59","Dalmatia, Andetrium","] / Nymp[his] / sacr[um] / [-] Iulius [---]/us >(centurio) l[eg(ionis)] / [VII] C(laudiae) P(iae) [F(idelis)] / [cu]m Pri[",
130,"Other Ref Medini 1984: fig. 2",maybe,stela,"7 to 100","Dalmatia, Tilurium",]<<+>>[,
